,Hora,Rat,Shr,Data
1462,06:22,4.9316,47.7205,maio
1463,06:23,5.0622,47.609,maio
1464,06:24,5.1478,46.9281,maio
1465,06:25,5.2404,47.7081,maio
1466,06:26,5.2563,47.0971,maio
1467,06:27,5.2541,45.8888,maio
1468,06:28,5.6507,47.7516,maio
1469,06:29,5.7758,48.0446,maio
1470,06:30,5.9512,48.9561,maio
1471,06:31,6.0458,48.5883,maio
1472,06:32,6.1075,48.842,maio
1473,06:33,6.3222,50.0455,maio
1474,06:34,6.2918,48.7577,maio
1475,06:35,6.4834,49.5727,maio
1476,06:36,6.5596,49.5959,maio
1477,06:37,6.5347,49.1789,maio
1478,06:38,6.5347,48.6465,maio
1479,06:39,6.5118,48.7625,maio
1480,06:40,6.3827,47.3256,maio
1481,06:41,6.3202,47.3647,maio
1482,06:42,6.6743,49.4807,maio
1483,06:43,7.3501,53.1847,maio
1484,06:44,7.1672,51.9629,maio
1485,06:45,7.2298,51.9027,maio
1486,06:46,7.1307,51.5652,maio
1487,06:47,7.2941,52.8256,maio
1488,06:48,7.5965,54.4978,maio
1489,06:49,7.6815,54.4757,maio
1490,06:50,7.8192,54.1953,maio
1491,06:51,8.1553,55.4837,maio
1492,06:52,8.2848,55.1144,maio
1493,06:53,8.5798,55.6473,maio
1494,06:54,8.5798,55.2891,maio
1495,06:55,8.427,53.9719,maio
1496,06:56,8.3864,53.3738,maio
1497,06:57,8.3117,53.8116,maio
1498,06:58,8.491,53.7263,maio
1499,06:59,8.5914,54.0184,maio
1500,07:00,8.5914,54.0184,maio
1501,07:01,8.4996,52.7316,maio
1502,07:02,8.7454,53.5992,maio
1503,07:03,8.683,53.3743,maio
1504,07:04,9.0171,53.9723,maio
1505,07:05,8.9923,53.398,maio
1506,07:06,9.1021,54.516,maio
1507,07:07,9.1811,54.6391,maio
1508,07:08,9.4131,55.221,maio
1509,07:09,9.5878,55.6851,maio
1510,07:10,9.4692,54.8225,maio
1511,07:11,9.7472,56.5733,maio
1512,07:12,9.8456,56.5699,maio
1513,07:13,10.0305,57.3472,maio
1514,07:14,9.85,56.1389,maio
1515,07:15,9.7651,55.322,maio
1516,07:16,9.6656,54.758,maio
1517,07:17,9.6437,54.0758,maio
1518,07:18,9.7207,54.6261,maio
1519,07:19,9.6197,54.9203,maio
1520,07:20,9.5569,55.2134,maio
1521,07:21,9.3949,54.5485,maio
1522,07:22,9.2212,53.6096,maio
1523,07:23,9.4971,54.6153,maio
1524,07:24,9.2199,53.9014,maio
1525,07:25,9.164,53.0236,maio
1526,07:26,9.3399,54.0763,maio
1527,07:27,9.7055,55.6524,maio
1528,07:28,9.5618,55.2832,maio
1529,07:29,9.4828,54.9135,maio
1530,07:30,9.5953,53.9511,maio
1531,07:31,9.534,53.0426,maio
1532,07:32,9.7966,54.2835,maio
1533,07:33,9.7599,54.1903,maio
1534,07:34,9.9941,54.5173,maio
1535,07:35,10.0246,53.7091,maio
1536,07:36,10.0578,53.0573,maio
1537,07:37,10.3173,54.4596,maio
1538,07:38,10.3974,53.5786,maio
1539,07:39,10.1827,53.3035,maio
1540,07:40,10.0958,52.1136,maio
1541,07:41,10.0107,52.0762,maio
1542,07:42,9.8322,52.1783,maio
1543,07:43,9.7677,51.5155,maio
1544,07:44,9.6595,50.7187,maio
1545,07:45,9.7688,50.5358,maio
1546,07:46,9.7381,50.2964,maio
1547,07:47,10.1423,51.3674,maio
1548,07:48,10.2467,51.4768,maio
1549,07:49,10.2294,50.8455,maio
1550,07:50,10.4687,51.512,maio
1551,07:51,10.298,50.5074,maio
1552,07:52,10.2848,50.239,maio
1553,07:53,10.6108,51.3791,maio
1554,07:54,11.0763,52.5165,maio
1555,07:55,10.9417,51.4846,maio
1556,07:56,10.6539,50.3974,maio
1557,07:57,10.6822,50.1999,maio
1558,07:58,10.994,51.0237,maio
1559,07:59,11.2689,51.6139,maio
1560,08:00,11.4385,52.2117,maio
1561,08:01,11.7228,52.758,maio
1562,08:02,11.8081,52.517,maio
1563,08:03,11.8722,53.4609,maio
1564,08:04,12.0713,54.9604,maio
1565,08:05,11.9584,54.4515,maio
1566,08:06,12.116,54.9125,maio
1567,08:07,12.2905,55.0485,maio
1568,08:08,12.4855,55.3368,maio
1569,08:09,12.7972,56.7821,maio
1570,08:10,12.7519,56.4579,maio
1571,08:11,12.8508,57.121,maio
1572,08:12,12.8077,56.1798,maio
1573,08:13,12.7586,56.6778,maio
1574,08:14,12.9269,58.1247,maio
1575,08:15,12.8427,57.7038,maio
1576,08:16,12.8637,57.1973,maio
1577,08:17,13.2802,58.5175,maio
1578,08:18,13.2603,58.3868,maio
1579,08:19,13.3416,56.7919,maio
1580,08:20,13.5413,56.9637,maio
1581,08:21,13.3446,56.5589,maio
1582,08:22,13.4447,56.1741,maio
1583,08:23,13.3584,55.777,maio
1584,08:24,13.5969,56.6625,maio
1585,08:25,13.5616,56.2833,maio
1586,08:26,13.4818,55.2655,maio
1587,08:27,13.5786,54.8477,maio
1588,08:28,13.496,54.0516,maio
1589,08:29,13.5906,54.2773,maio
1590,08:30,13.6793,54.1187,maio
1591,08:31,13.6757,53.5905,maio
1592,08:32,13.5743,53.559,maio
1593,08:33,13.6727,53.5664,maio
1594,08:34,13.6534,53.6034,maio
1595,08:35,13.5477,53.5403,maio
1596,08:36,13.7262,53.7405,maio
1597,08:37,14.1058,54.1877,maio
1598,08:38,13.8256,52.891,maio
1599,08:39,13.8935,52.597,maio
1600,08:40,14.3186,54.1638,maio
1601,08:41,14.1219,53.9332,maio
1602,08:42,14.2046,54.0151,maio
1603,08:43,14.2519,53.3124,maio
1604,08:44,14.2772,53.3477,maio
1605,08:45,14.3408,53.6424,maio
1606,08:46,14.0936,52.3306,maio
1607,08:47,14.2007,52.5228,maio
1608,08:48,13.907,50.6552,maio
1609,08:49,13.9378,50.112,maio
1610,08:50,13.5744,49.6474,maio
1611,08:51,13.5835,49.0002,maio
1612,08:52,13.7954,49.7568,maio
1613,08:53,13.5245,49.3183,maio
1614,08:54,13.7571,49.1655,maio
1615,08:55,13.8893,48.8028,maio
1616,08:56,13.6533,47.9141,maio
1617,08:57,13.8908,48.7338,maio
1618,08:58,13.87,47.9704,maio
1619,08:59,13.7578,47.7478,maio
1620,09:00,14.243,48.7612,maio
1621,09:01,14.1623,48.3341,maio
1622,09:02,14.4111,48.7349,maio
1623,09:03,14.3842,48.6246,maio
1624,09:04,14.2876,48.1495,maio
1625,09:05,14.1238,47.4751,maio
1626,09:06,14.0518,46.7862,maio
1627,09:07,13.979,46.4826,maio
1628,09:08,13.6375,45.089,maio
1629,09:09,13.4652,44.6018,maio
1630,09:10,13.28,43.3721,maio
1631,09:11,13.1854,43.1113,maio
1632,09:12,12.7672,41.8012,maio
1633,09:13,12.8763,41.532,maio
1634,09:14,12.7794,41.4828,maio
1635,09:15,12.625,40.5098,maio
1636,09:16,12.6212,40.3572,maio
1637,09:17,12.8198,40.7542,maio
1638,09:18,12.5984,39.9526,maio
1639,09:19,12.9423,40.2363,maio
1640,09:20,12.915,40.0522,maio
1641,09:21,13.2374,40.636,maio
1642,09:22,12.7578,39.0768,maio
1643,09:23,12.8576,39.2847,maio
1644,09:24,13.0105,39.8041,maio
1645,09:25,13.1296,40.0216,maio
1646,09:26,13.1469,40.2817,maio
1647,09:27,12.9258,39.4928,maio
1648,09:28,12.3959,37.9646,maio
1649,09:29,12.3408,37.2897,maio
1650,09:30,12.3907,37.4551,maio
1651,09:31,11.8546,35.7279,maio
1652,09:32,11.9006,35.8031,maio
1653,09:33,11.6442,35.3291,maio
1654,09:34,11.5249,34.8171,maio
1655,09:35,11.5342,34.6923,maio
1656,09:36,11.3942,34.0338,maio
1657,09:37,11.5793,34.866,maio
1658,09:38,11.4863,34.2008,maio
1659,09:39,11.3255,33.769,maio
1660,09:40,11.2494,33.3993,maio
1661,09:41,11.1016,33.0204,maio
1662,09:42,11.1132,32.887,maio
1663,09:43,11.2133,33.4817,maio
1664,09:44,10.9305,32.6298,maio
1665,09:45,11.0006,33.0339,maio
1666,09:46,10.9141,32.7866,maio
1667,09:47,10.7803,32.4299,maio
1668,09:48,10.8648,32.6201,maio
1669,09:49,10.7024,31.9438,maio
1670,09:50,10.5927,31.6057,maio
1671,09:51,10.5602,31.1845,maio
1672,09:52,10.5046,30.9583,maio
1673,09:53,10.4132,30.8341,maio
1674,09:54,10.3406,30.416,maio
1675,09:55,10.536,30.9236,maio
1676,09:56,10.7702,31.7239,maio
1677,09:57,10.8942,31.8498,maio
1678,09:58,10.855,31.9879,maio
1679,09:59,11.0371,32.2148,maio
1680,10:00,10.9814,31.9884,maio
1681,10:01,10.6055,31.0152,maio
1682,10:02,10.6199,30.5713,maio
1683,10:03,10.7179,30.5397,maio
1684,10:04,10.7982,30.63,maio
1685,10:05,10.8038,30.6387,maio
1686,10:06,10.8667,30.6188,maio
1687,10:07,11.1437,31.4637,maio
1688,10:08,11.0182,31.3268,maio
1689,10:09,11.1794,31.249,maio
1690,10:10,11.2676,31.4524,maio
1691,10:11,11.1149,31.1529,maio
1692,10:12,11.0092,31.2312,maio
1693,10:13,11.2355,31.8112,maio
1694,10:14,11.234,31.9822,maio
1695,10:15,11.3881,32.3659,maio
1696,10:16,11.0343,31.4715,maio
1697,10:17,10.87,30.7804,maio
1698,10:18,10.8863,30.7466,maio
1699,10:19,11.0584,31.1707,maio
1700,10:20,10.8839,30.7649,maio
1701,10:21,10.893,30.5585,maio
1702,10:22,11.023,31.0019,maio
1703,10:23,10.9254,31.2276,maio
1704,10:24,10.7204,30.2419,maio
1705,10:25,10.6526,30.0967,maio
1706,10:26,10.2267,28.8632,maio
1707,10:27,10.4305,29.5529,maio
1708,10:28,10.5652,29.7526,maio
1709,10:29,10.523,29.5673,maio
1710,10:30,10.3695,29.0077,maio
1711,10:31,10.3983,29.1927,maio
1712,10:32,10.483,29.2711,maio
1713,10:33,10.4317,29.1843,maio
1714,10:34,10.647,29.4261,maio
1715,10:35,10.7355,29.6573,maio
1716,10:36,10.944,29.9273,maio
1717,10:37,10.8679,29.5347,maio
1718,10:38,10.676,28.8795,maio
1719,10:39,10.5527,28.5464,maio
1720,10:40,10.9669,29.4176,maio
1721,10:41,10.7435,28.718,maio
1722,10:42,10.556,28.2009,maio
1723,10:43,10.6318,28.4328,maio
1724,10:44,10.2129,27.677,maio
1725,10:45,10.3037,27.9093,maio
1726,10:46,10.3037,27.8363,maio
1727,10:47,10.1999,27.5126,maio
1728,10:48,10.3484,27.8433,maio
1729,10:49,10.1784,27.5869,maio
1730,10:50,10.1784,27.4218,maio
1731,10:51,10.2593,27.39,maio
1732,10:52,10.0434,26.7297,maio
1733,10:53,9.855,26.3469,maio
1734,10:54,10.0076,26.6813,maio
1735,10:55,10.1369,27.0137,maio
1736,10:56,9.8882,26.3497,maio
1737,10:57,9.894,26.3881,maio
1738,10:58,9.7749,25.9728,maio
1739,10:59,9.789,26.0584,maio
1740,11:00,9.8734,26.226,maio
1741,11:01,10.1257,26.9126,maio
1742,11:02,10.2566,27.0444,maio
1743,11:03,10.3857,27.3496,maio
1744,11:04,10.2841,27.0344,maio
1745,11:05,10.2645,27.0503,maio
1746,11:06,10.329,27.1395,maio
1747,11:07,10.1953,27.0045,maio
1748,11:08,10.1668,26.955,maio
1749,11:09,10.0912,26.7776,maio
1750,11:10,10.0271,26.434,maio
1751,11:11,10.0246,26.3765,maio
1752,11:12,9.8576,25.9773,maio
1753,11:13,9.7761,25.8513,maio
1754,11:14,9.7463,25.8,maio
1755,11:15,9.8289,26.0727,maio
1756,11:16,9.7751,25.9186,maio
1757,11:17,9.7803,25.839,maio
1758,11:18,9.7376,25.7397,maio
1759,11:19,9.4744,25.032,maio
1760,11:20,9.478,24.995,maio
1761,11:21,9.6302,25.473,maio
1762,11:22,9.3839,24.9927,maio
1763,11:23,9.2728,24.4933,maio
1764,11:24,9.1792,24.1286,maio
1765,11:25,9.2944,24.1543,maio
1766,11:26,9.1763,24.0314,maio
1767,11:27,9.0294,23.5019,maio
1768,11:28,8.9252,23.2425,maio
1769,11:29,9.0127,23.4829,maio
1770,11:30,9.2778,24.1438,maio
1771,11:31,9.4906,24.464,maio
1772,11:32,9.5836,24.7091,maio
1773,11:33,9.2847,24.1461,maio
1774,11:34,9.4288,24.5377,maio
1775,11:35,9.4354,24.6815,maio
1776,11:36,9.0702,23.9927,maio
1777,11:37,9.0361,23.5901,maio
1778,11:38,8.9234,23.3723,maio
1779,11:39,8.6181,22.793,maio
1780,11:40,8.5933,22.602,maio
1781,11:41,8.7057,22.9288,maio
1782,11:42,8.9428,23.3208,maio
1783,11:43,8.6331,22.9028,maio
1784,11:44,8.8043,23.2993,maio
1785,11:45,8.6526,22.8521,maio
1786,11:46,8.6128,22.8272,maio
1787,11:47,8.5265,22.6113,maio
1788,11:48,8.3553,22.0955,maio
1789,11:49,8.6184,22.5699,maio
1790,11:50,8.5365,22.1694,maio
1791,11:51,8.6826,22.7076,maio
1792,11:52,8.7261,22.7045,maio
1793,11:53,8.6913,22.6116,maio
1794,11:54,8.842,22.9332,maio
1795,11:55,8.7641,22.5745,maio
1796,11:56,8.8671,22.7174,maio
1797,11:57,8.837,22.8025,maio
1798,11:58,8.6954,22.495,maio
1799,11:59,8.4773,22.1374,maio
1800,12:00,8.809,22.9846,maio
1801,12:01,8.5422,22.4331,maio
1802,12:02,8.3765,22.1598,maio
1803,12:03,8.541,22.6569,maio
1804,12:04,8.5699,22.6599,maio
1805,12:05,8.7731,23.0806,maio
1806,12:06,8.6656,22.6706,maio
1807,12:07,8.5501,22.4342,maio
1808,12:08,8.6229,22.4826,maio
1809,12:09,8.874,22.8662,maio
1810,12:10,8.8263,22.7515,maio
1811,12:11,8.5982,22.0913,maio
1812,12:12,8.8502,22.74,maio
1813,12:13,9.0762,23.1928,maio
1814,12:14,9.0516,23.0074,maio
1815,12:15,8.885,22.5153,maio
1816,12:16,8.8526,22.4393,maio
1817,12:17,8.8166,22.3713,maio
1818,12:18,8.8929,22.5518,maio
1819,12:19,9.0065,22.8975,maio
1820,12:20,9.031,22.7795,maio
1821,12:21,9.2827,23.184,maio
1822,12:22,9.2227,22.8869,maio
1823,12:23,9.2435,22.8965,maio
1824,12:24,9.3189,23.076,maio
1825,12:25,9.2642,22.9116,maio
1826,12:26,9.5508,23.5706,maio
1827,12:27,9.208,22.6683,maio
1828,12:28,8.9302,22.0273,maio
1829,12:29,9.0706,22.2045,maio
1830,12:30,9.2417,22.3762,maio
1831,12:31,8.9851,21.6388,maio
1832,12:32,8.909,21.5184,maio
1833,12:33,8.747,21.0449,maio
1834,12:34,9.3676,22.3548,maio
1835,12:35,9.6186,22.8652,maio
1836,12:36,9.3937,22.384,maio
1837,12:37,9.4307,22.347,maio
1838,12:38,9.4316,22.5112,maio
1839,12:39,9.4815,22.6548,maio
1840,12:40,9.5129,22.722,maio
1841,12:41,9.9011,23.5924,maio
1842,12:42,9.8663,23.5863,maio
1843,12:43,10.1488,24.1699,maio
1844,12:44,10.0628,23.8652,maio
1845,12:45,10.332,24.3533,maio
1846,12:46,10.4927,24.4396,maio
1847,12:47,10.6754,24.7526,maio
1848,12:48,10.7535,24.824,maio
1849,12:49,10.7475,24.7518,maio
1850,12:50,10.9184,25.3148,maio
1851,12:51,11.1577,25.9343,maio
1852,12:52,11.4458,26.3362,maio
1853,12:53,11.4644,26.3234,maio
1854,12:54,11.2511,25.8646,maio
1855,12:55,11.4041,25.9169,maio
1856,12:56,11.5221,26.3732,maio
1857,12:57,11.909,26.9806,maio
1858,12:58,11.4557,26.1003,maio
1859,12:59,11.5356,26.1802,maio
1860,13:00,11.4439,25.8604,maio
1861,13:01,11.0813,25.4187,maio
1862,13:02,11.1541,25.4175,maio
1863,13:03,11.1427,25.1102,maio
1864,13:04,11.4305,25.5652,maio
1865,13:05,11.4305,25.6366,maio
1866,13:06,11.4726,25.7435,maio
1867,13:07,11.6648,26.1026,maio
1868,13:08,11.81,26.2598,maio
1869,13:09,11.9585,26.3661,maio
1870,13:10,12.1017,26.6242,maio
1871,13:11,11.796,26.1084,maio
1872,13:12,11.8847,26.186,maio
1873,13:13,11.9531,26.4161,maio
1874,13:14,12.0614,26.7242,maio
1875,13:15,12.3468,27.4705,maio
1876,13:16,12.2487,27.085,maio
1877,13:17,12.1794,27.0538,maio
1878,13:18,11.921,26.4587,maio
1879,13:19,11.835,26.1351,maio
1880,13:20,12.1405,26.7771,maio
1881,13:21,12.9367,28.1646,maio
1882,13:22,13.2935,28.7001,maio
1883,13:23,12.9431,27.9866,maio
1884,13:24,12.6116,27.3509,maio
1885,13:25,12.6116,27.2493,maio
1886,13:26,12.7724,27.7543,maio
1887,13:27,13.1118,28.5353,maio
1888,13:28,13.0084,28.1528,maio
1889,13:29,13.1242,28.481,maio
1890,13:30,13.1899,28.695,maio
1891,13:31,13.1941,28.5372,maio
1892,13:32,13.3862,28.9607,maio
1893,13:33,13.5017,29.2883,maio
1894,13:34,13.5127,29.3561,maio
1895,13:35,13.6644,29.6442,maio
1896,13:36,14.1023,30.5614,maio
1897,13:37,14.2698,30.7935,maio
1898,13:38,14.204,30.5289,maio
1899,13:39,14.1808,30.3736,maio
1900,13:40,14.4319,30.6366,maio
1901,13:41,14.1924,30.5882,maio
1902,13:42,14.2131,30.4808,maio
1903,13:43,14.3645,31.063,maio
1904,13:44,14.5725,31.5401,maio
1905,13:45,14.2926,30.641,maio
1906,13:46,14.4081,31.0453,maio
1907,13:47,14.071,30.1478,maio
1908,13:48,14.3148,30.717,maio
1909,13:49,14.5989,31.1926,maio
1910,13:50,14.5667,30.9246,maio
1911,13:51,14.4116,30.4202,maio
1912,13:52,15.0139,31.7112,maio
1913,13:53,15.2005,32.1923,maio
1914,13:54,14.9482,31.5644,maio
1915,13:55,14.8567,31.1095,maio
1916,13:56,14.8231,30.9334,maio
1917,13:57,14.99,31.3017,maio
1918,13:58,15.1215,31.7301,maio
1919,13:59,15.1431,31.7698,maio
1920,14:00,15.0314,31.5917,maio
1921,14:01,14.8927,31.2361,maio
1922,14:02,15.5204,32.4868,maio
1923,14:03,15.8148,33.2154,maio
1924,14:04,15.7738,33.0019,maio
1925,14:05,15.8103,33.0787,maio
1926,14:06,16.0787,33.4376,maio
1927,14:07,16.0695,33.4063,maio
1928,14:08,16.2536,33.6599,maio
1929,14:09,15.843,32.9746,maio
1930,14:10,15.5227,32.3785,maio
1931,14:11,15.6357,32.7301,maio
1932,14:12,15.9092,33.2167,maio
1933,14:13,16.0762,33.5822,maio
1934,14:14,16.1758,33.6762,maio
1935,14:15,16.3079,34.0656,maio
1936,14:16,16.1154,33.9883,maio
1937,14:17,15.1238,31.9836,maio
1938,14:18,15.4081,32.4913,maio
1939,14:19,15.2719,32.0028,maio
1940,14:20,15.0749,31.5765,maio
1941,14:21,14.0362,29.4306,maio
1942,14:22,13.8753,29.2564,maio
1943,14:23,13.3859,28.1319,maio
1944,14:24,13.3217,28.0907,maio
1945,14:25,13.1211,27.7144,maio
1946,14:26,13.2223,28.0778,maio
1947,14:27,13.2342,28.1001,maio
1948,14:28,13.2019,28.1847,maio
1949,14:29,13.1459,28.1339,maio
1950,14:30,13.2351,28.3706,maio
1951,14:31,12.7824,27.5582,maio
1952,14:32,12.7858,27.6622,maio
1953,14:33,12.4968,27.0051,maio
1954,14:34,12.5816,27.2249,maio
1955,14:35,12.5718,27.1335,maio
1956,14:36,12.4517,26.6391,maio
1957,14:37,12.3362,26.5083,maio
1958,14:38,12.415,26.8766,maio
1959,14:39,12.4304,27.1048,maio
1960,14:40,12.6958,27.5723,maio
1961,14:41,12.6188,27.3133,maio
1962,14:42,12.5404,27.0744,maio
1963,14:43,12.5402,27.0154,maio
1964,14:44,12.5915,27.1732,maio
1965,14:45,12.7817,27.6306,maio
1966,14:46,12.6065,27.1787,maio
1967,14:47,12.7082,27.466,maio
1968,14:48,12.738,27.391,maio
1969,14:49,12.8478,27.6693,maio
1970,14:50,12.9315,27.9096,maio
1971,14:51,12.9984,27.9617,maio
1972,14:52,12.7764,27.6169,maio
1973,14:53,12.8535,27.5283,maio
1974,14:54,12.884,27.5883,maio
1975,14:55,12.6998,27.4609,maio
1976,14:56,13.0439,28.0972,maio
1977,14:57,12.9545,27.858,maio
1978,14:58,12.788,27.5474,maio
1979,14:59,12.4226,26.9006,maio
1980,15:00,12.1896,26.2993,maio
1981,15:01,12.037,25.9079,maio
1982,15:02,11.9255,25.6649,maio
1983,15:03,11.7326,25.3339,maio
1984,15:04,11.7975,25.5661,maio
1985,15:05,11.9701,25.8403,maio
1986,15:06,11.7937,25.5882,maio
1987,15:07,12.1734,26.189,maio
1988,15:08,12.2315,26.2743,maio
1989,15:09,12.1597,26.2032,maio
1990,15:10,12.6526,27.2823,maio
1991,15:11,12.447,26.672,maio
1992,15:12,12.2849,26.4821,maio
1993,15:13,12.3103,26.4528,maio
1994,15:14,12.1058,26.1337,maio
1995,15:15,12.2243,26.5138,maio
1996,15:16,12.6492,27.4748,maio
1997,15:17,12.4617,27.068,maio
1998,15:18,12.664,27.609,maio
1999,15:19,12.8829,28.0897,maio
2000,15:20,12.7859,27.8599,maio
2001,15:21,12.9727,27.8166,maio
2002,15:22,12.8811,27.7566,maio
2003,15:23,12.956,27.7827,maio
2004,15:24,13.0546,28.1621,maio
2005,15:25,13.2398,28.505,maio
2006,15:26,13.2249,28.7338,maio
2007,15:27,12.9292,27.9425,maio
2008,15:28,12.8389,27.8103,maio
2009,15:29,12.9654,28.0053,maio
2010,15:30,12.8931,27.9417,maio
2011,15:31,12.8931,27.8402,maio
2012,15:32,12.9575,28.0366,maio
2013,15:33,13.1389,28.3824,maio
2014,15:34,13.0419,27.9979,maio
2015,15:35,13.2104,28.357,maio
2016,15:36,13.4907,28.854,maio
2017,15:37,13.4043,28.7379,maio
2018,15:38,13.1443,28.1713,maio
2019,15:39,12.8224,27.6196,maio
2020,15:40,12.4529,26.7661,maio
2021,15:41,12.4148,26.7289,maio
2022,15:42,11.8043,25.4403,maio
2023,15:43,11.8126,25.3331,maio
2024,15:44,11.9561,25.5809,maio
2025,15:45,12.1939,26.0731,maio
2026,15:46,12.0052,25.7071,maio
2027,15:47,11.8018,25.3511,maio
2028,15:48,11.45,24.3297,maio
2029,15:49,11.5931,24.7449,maio
2030,15:50,11.5508,24.5214,maio
2031,15:51,12.1292,25.5538,maio
2032,15:52,12.4406,26.101,maio
2033,15:53,12.5221,26.2786,maio
2034,15:54,12.7563,26.6957,maio
2035,15:55,13.2862,27.6806,maio
2036,15:56,13.4327,27.9921,maio
2037,15:57,13.9214,28.9515,maio
2038,15:58,14.4747,29.6042,maio
2039,15:59,15.0584,30.7512,maio
2040,16:00,15.2266,31.3868,maio
2041,16:01,15.4593,32.0049,maio
2042,16:02,15.9893,33.0551,maio
2043,16:03,16.3652,33.6934,maio
2044,16:04,16.5956,34.2176,maio
2045,16:05,16.6579,34.2772,maio
2046,16:06,16.9818,34.9766,maio
2047,16:07,17.0659,34.7738,maio
2048,16:08,17.3392,35.3496,maio
2049,16:09,17.6344,36.0179,maio
2050,16:10,17.7413,36.1687,maio
2051,16:11,18.1541,37.0604,maio
2052,16:12,17.9919,36.5056,maio
2053,16:13,18.1515,36.8564,maio
2054,16:14,18.1308,36.5636,maio
2055,16:15,18.1697,36.6397,maio
2056,16:16,18.3954,36.9632,maio
2057,16:17,18.6606,37.3383,maio
2058,16:18,18.7363,37.5037,maio
2059,16:19,18.6503,37.2764,maio
2060,16:20,18.7099,37.4199,maio
2061,16:21,19.1892,38.51,maio
2062,16:22,19.1313,38.6839,maio
2063,16:23,19.5266,39.301,maio
2064,16:24,19.2506,38.6372,maio
2065,16:25,19.5079,38.9171,maio
2066,16:26,19.6716,39.3328,maio
2067,16:27,19.8236,39.6438,maio
2068,16:28,20.1587,40.2334,maio
2069,16:29,20.4381,40.639,maio
2070,16:30,20.4376,40.4377,maio
2071,16:31,20.1528,39.69,maio
2072,16:32,20.0674,39.5534,maio
2073,16:33,20.2699,39.8494,maio
2074,16:34,20.129,39.5744,maio
2075,16:35,19.9233,39.2988,maio
2076,16:36,20.0688,39.5211,maio
2077,16:37,20.4455,40.2166,maio
2078,16:38,20.3534,40.1818,maio
2079,16:39,20.1841,39.8918,maio
2080,16:40,20.2748,40.1516,maio
2081,16:41,20.2753,40.1011,maio
2082,16:42,20.3373,40.1646,maio
2083,16:43,20.2629,40.1969,maio
2084,16:44,20.1912,40.1999,maio
2085,16:45,20.2655,40.1672,maio
2086,16:46,20.2292,40.0217,maio
2087,16:47,20.3042,39.7495,maio
2088,16:48,20.4764,40.011,maio
2089,16:49,20.4835,40.2118,maio
2090,16:50,20.4586,40.0437,maio
2091,16:51,19.8914,38.8379,maio
2092,16:52,19.4576,38.0199,maio
2093,16:53,19.1636,37.621,maio
2094,16:54,19.3745,38.0553,maio
2095,16:55,19.1549,37.6373,maio
2096,16:56,19.3109,37.7115,maio
2097,16:57,18.9738,37.0,maio
2098,16:58,19.1727,37.27,maio
2099,16:59,19.42,37.9741,maio
2100,17:00,19.5415,38.3275,maio
2101,17:01,19.7892,38.6516,maio
2102,17:02,19.8344,38.7481,maio
2103,17:03,19.9961,38.7803,maio
2104,17:04,20.1864,38.9784,maio
2105,17:05,20.1914,39.0442,maio
2106,17:06,20.2001,39.2003,maio
2107,17:07,20.0811,39.0257,maio
2108,17:08,20.5688,39.8473,maio
2109,17:09,21.0659,40.7518,maio
2110,17:10,21.2803,41.0614,maio
2111,17:11,21.1879,41.0614,maio
2112,17:12,21.2795,41.4445,maio
2113,17:13,20.7539,40.5133,maio
2114,17:14,20.7759,40.4957,maio
2115,17:15,20.8317,40.5928,maio
2116,17:16,21.1784,41.1143,maio
2117,17:17,20.9909,40.6365,maio
2118,17:18,21.4657,41.2599,maio
2119,17:19,21.5975,41.9096,maio
2120,17:20,21.6049,41.9752,maio
2121,17:21,21.642,42.1324,maio
2122,17:22,21.8094,42.525,maio
2123,17:23,22.1556,43.0533,maio
2124,17:24,22.2304,43.0686,maio
2125,17:25,22.5635,43.5755,maio
2126,17:26,22.8342,43.7256,maio
2127,17:27,22.6495,43.4468,maio
2128,17:28,22.6977,43.5446,maio
2129,17:29,22.5135,42.9231,maio
2130,17:30,22.98,43.9564,maio
2131,17:31,22.8055,43.4967,maio
2132,17:32,22.6458,43.0007,maio
2133,17:33,22.6835,43.4107,maio
2134,17:34,22.9448,43.6664,maio
2135,17:35,23.2694,44.1266,maio
2136,17:36,23.4631,44.3791,maio
2137,17:37,23.4811,44.3055,maio
2138,17:38,23.6581,44.3401,maio
2139,17:39,23.7452,44.3708,maio
2140,17:40,23.4091,43.6517,maio
2141,17:41,23.4018,43.7653,maio
2142,17:42,23.3364,43.8144,maio
2143,17:43,23.5026,44.0636,maio
2144,17:44,23.6732,44.4239,maio
2145,17:45,23.9312,44.6265,maio
2146,17:46,24.2051,45.0987,maio
2147,17:47,24.197,45.0756,maio
2148,17:48,24.2326,45.0802,maio
2149,17:49,24.5498,45.6134,maio
2150,17:50,24.5691,45.5653,maio
2151,17:51,24.4732,45.9175,maio
2152,17:52,24.2739,45.385,maio
2153,17:53,23.8683,44.9052,maio
2154,17:54,23.9625,45.1007,maio
2155,17:55,24.103,45.1996,maio
2156,17:56,24.4331,45.6814,maio
2157,17:57,24.6551,46.0015,maio
2158,17:58,24.8518,46.4134,maio
2159,17:59,24.5793,45.8433,maio
2160,18:00,24.5658,45.7696,maio
2161,18:01,24.0679,44.8741,maio
2162,18:02,23.1483,43.7873,maio
2163,18:03,22.2979,42.3034,maio
2164,18:04,21.7422,41.4255,maio
2165,18:05,21.5274,41.1381,maio
2166,18:06,20.7323,39.5976,maio
2167,18:07,19.5292,37.2245,maio
